// Compost colors for simpletms. You may add your own colors, change existing ones, or remove colors that aren't needed.
case_tm, #b975be
tm_confusion, #ffd6ea
tm_constrict, #fafafa
tm_copycat, #fafafa
tm_corrosivegas, #fcc6ff
tm_cosmicpower, #ffd6ea
tm_cottonguard, #beffaa
tm_cottonspore, #beffaa
tm_counter, #ffff90
tm_covet, #fafafa
tm_crabhammer, #abf7ff
tm_craftyshield, #ffffff
tm_crosschop, #ffff90
tm_crosspoison, #fcc6ff
tm_crunch, #b1a7a0
tm_crushclaw, #fafafa
tm_curse, #ddc0e0
tm_cut, #fafafa
tm_darkestlariat, #b1a7a0
tm_darkpulse, #b1a7a0
tm_dazzlinggleam, #ffffff
tm_defensecurl, #fafafa
tm_defog, #faffff
tm_destinybond, #ddc0e0
tm_detect, #ffff90
tm_dig, #ffe6b8
tm_disable, #fafafa
tm_disarmingvoice, #ffffff
tm_discharge, #ffff8e
tm_dive, #abf7ff
tm_dizzypunch, #fafafa
tm_doubleedge, #fafafa
tm_doublehit, #fafafa
tm_doublekick, #ffff90
tm_doubleslap, #fafafa
tm_doubleteam, #fafafa
tm_dracometeor, #ccd4ff
tm_dragonbreath, #ccd4ff
tm_dragoncheer, #ccd4ff
tm_dragonclaw, #ccd4ff
tm_dragondance, #ccd4ff
tm_dragonhammer, #ccd4ff
tm_dragonpulse, #ccd4ff
tm_dragonrage, #ccd4ff
tm_dragonrush, #ccd4ff
tm_dragontail, #ccd4ff
tm_drainingkiss, #ffffff
tm_drainpunch, #ffff90
tm_dreameater, #ffd6ea
tm_drillpeck, #faffff
tm_drillrun, #ffe6b8
tm_dualchop, #ccd4ff
tm_dualwingbeat, #faffff
tm_dynamicpunch, #ffff90
tm_earthpower, #ffe6b8
tm_earthquake, #ffe6b8
tm_echoedvoice, #fafafa
tm_eerieimpulse, #ffff8e
tm_eggbomb, #fafafa
tm_electricterrain, #ffff8e
tm_electrify, #ffff8e
tm_electroball, #ffff8e
tm_electroweb, #ffff8e
tm_embargo, #b1a7a0
tm_ember, #ffd4ac
tm_encore, #fafafa
tm_endeavor, #fafafa
tm_endure, #fafafa
tm_energyball, #beffaa
tm_entrainment, #fafafa
tm_eruption, #ffd4ac
tm_expandingforce, #ffd6ea
tm_explosion, #fafafa
tm_extrasensory, #ffd6ea
tm_extremespeed, #fafafa
tm_facade, #fafafa
tm_fairywind, #ffffff
tm_fakeout, #fafafa
tm_faketears, #b1a7a0
tm_falseswipe, #fafafa
tm_featherdance, #faffff
tm_feint, #fafafa
tm_feintattack, #b1a7a0
tm_fellstinger, #ffffa8
tm_fierywrath, #b1a7a0
tm_finalgambit, #ffff90
tm_fireblast, #ffd4ac
tm_firefang, #ffd4ac
tm_firelash, #ffd4ac
tm_firepledge, #ffd4ac
tm_firepunch, #ffd4ac
tm_firespin, #ffd4ac
tm_firstimpression, #ffffa8
tm_fissure, #ffe6b8
tm_flail, #fafafa
tm_flameburst, #ffd4ac
tm_flamecharge, #ffd4ac
tm_flamethrower, #ffd4ac
tm_flamewheel, #ffd4ac
tm_flareblitz, #ffd4ac
tm_flash, #fafafa
tm_flashcannon, #daffff
tm_flatter, #b1a7a0
tm_fling, #b1a7a0
tm_flipturn, #abf7ff
tm_flowershield, #ffffff
tm_fly, #faffff
tm_focusblast, #ffff90
tm_focusenergy, #fafafa
tm_focuspunch, #ffff90
tm_followme, #fafafa
tm_forcepalm, #ffff90
tm_foresight, #fafafa
tm_foulplay, #b1a7a0
tm_freezedry, #bfffff
tm_frenzyplant, #beffaa
tm_frostbreath, #bfffff
tm_frustration, #fafafa
tm_furyattack, #fafafa
tm_furycutter, #ffffa8
tm_furyswipes, #fafafa
tm_futuresight, #ffd6ea
tm_gastroacid, #fcc6ff
tm_gigadrain, #beffaa
tm_gigaimpact, #fafafa
tm_glare, #fafafa
tm_grassknot, #beffaa
tm_grasspledge, #beffaa
tm_grasswhistle, #beffaa
tm_grassyglide, #beffaa
tm_grassyterrain, #beffaa
tm_gravity, #ffd6ea
tm_growl, #fafafa
tm_growth, #fafafa
tm_grudge, #ddc0e0
tm_guardsplit, #ffd6ea
tm_guardswap, #ffd6ea
tm_guillotine, #fafafa
tm_gunkshot, #fcc6ff
tm_gust, #faffff
tm_gyroball, #daffff
tm_hail, #bfffff
tm_hammerarm, #ffff90
tm_happyhour, #fafafa
tm_harden, #fafafa
tm_hardpress, #daffff
tm_haze, #bfffff
tm_headbutt, #fafafa
tm_headlongrush, #ffe6b8
tm_headsmash, #fffff1
tm_healbell, #fafafa
tm_healblock, #ffd6ea
tm_healingwish, #ffd6ea
tm_healpulse, #ffd6ea
tm_heartstamp, #ffd6ea
tm_heartswap, #ffd6ea
tm_heatcrash, #ffd4ac
tm_heatwave, #ffd4ac
tm_heavyslam, #daffff
tm_helpinghand, #fafafa
tm_hex, #ddc0e0
tm_hiddenpower, #fafafa
tm_highhorsepower, #ffe6b8
tm_highjumpkick, #ffff90
tm_holdback, #fafafa
tm_holdhands, #fafafa
tm_honeclaws, #b1a7a0
tm_hornattack, #fafafa
tm_horndrill, #fafafa
tm_hornleech, #beffaa
tm_howl, #fafafa
tm_hurricane, #faffff
tm_hydrocannon, #abf7ff
tm_hydropump, #abf7ff
tm_hyperbeam, #fafafa
tm_hyperfang, #fafafa
tm_hypervoice, #fafafa
tm_hypnosis, #ffd6ea
tm_iceball, #bfffff
tm_icebeam, #bfffff
tm_icefang, #bfffff
tm_icehammer, #bfffff
tm_icepunch, #bfffff
tm_iceshard, #bfffff
tm_icespinner, #bfffff
tm_iciclecrash, #bfffff
tm_iciclespear, #bfffff
tm_icywind, #bfffff
tm_imprison, #ffd6ea
tm_incinerate, #ffd4ac
tm_inferno, #ffd4ac
tm_infestation, #ffffa8
tm_ingrain, #beffaa
tm_iondeluge, #ffff8e
tm_irondefense, #daffff
tm_ironhead, #daffff
tm_irontail, #daffff
tm_jumpkick, #ffff90
tm_karatechop, #ffff90
tm_knockoff, #b1a7a0
tm_laserfocus, #fafafa
tm_lashout, #b1a7a0
tm_lastresort, #fafafa
tm_lastrespects, #ddc0e0
tm_lavaplume, #ffd4ac
tm_leafage, #beffaa
tm_leafblade, #beffaa
tm_leafstorm, #beffaa
tm_leaftornado, #beffaa
tm_leechlife, #ffffa8
tm_leechseed, #beffaa
tm_leer, #fafafa
tm_lick, #ddc0e0
tm_lifedew, #abf7ff
tm_lightscreen, #ffd6ea
tm_liquidation, #abf7ff
tm_lockon, #fafafa
tm_lowkick, #ffff90
tm_lowsweep, #ffff90
tm_luckychant, #fafafa
tm_lunge, #ffffa8
tm_machpunch, #ffff90
tm_magicalleaf, #beffaa
tm_magiccoat, #ffd6ea
tm_magicroom, #ffd6ea
tm_magnetbomb, #daffff
tm_magneticflux, #ffff8e
tm_magnetrise, #ffff8e
tm_magnitude, #ffe6b8
tm_matblock, #ffff90
tm_meanlook, #fafafa
tm_meditate, #ffd6ea
tm_mefirst, #fafafa
tm_megadrain, #beffaa
tm_megahorn, #ffffa8
tm_megakick, #fafafa
tm_megapunch, #fafafa
tm_memento, #b1a7a0
tm_metalburst, #daffff
tm_metalclaw, #daffff
tm_metalsound, #daffff
tm_meteorbeam, #fffff1
tm_meteormash, #daffff
tm_metronome, #fafafa
tm_milkdrink, #fafafa
tm_mimic, #fafafa
tm_mindreader, #fafafa
tm_minimize, #fafafa
tm_miracleeye, #ffd6ea
tm_mirrorcoat, #ffd6ea
tm_mirrormove, #faffff
tm_mirrorshot, #daffff
tm_mist, #bfffff
tm_mistyexplosion, #ffffff
tm_mistyterrain, #ffffff
tm_moonblast, #ffffff
tm_moonlight, #ffffff
tm_morningsun, #fafafa
tm_mudbomb, #ffe6b8
tm_muddywater, #abf7ff
tm_mudshot, #ffe6b8
tm_mudslap, #ffe6b8
tm_mudsport, #ffe6b8
tm_mysticalfire, #ffd4ac
tm_nastyplot, #b1a7a0
tm_naturalgift, #fafafa
tm_naturepower, #fafafa
tm_needlearm, #beffaa
tm_nightmare, #ddc0e0
tm_nightshade, #ddc0e0
tm_nightslash, #b1a7a0
tm_nobleroar, #fafafa
tm_nuzzle, #ffff8e
tm_octazooka, #abf7ff
tm_odorsleuth, #fafafa
tm_ominouswind, #ddc0e0
tm_orderup, #ccd4ff
tm_outrage, #ccd4ff
tm_overheat, #ffd4ac
tm_painsplit, #fafafa
tm_paraboliccharge, #ffff8e
tm_partingshot, #b1a7a0
tm_payback, #b1a7a0
tm_payday, #fafafa
tm_peck, #faffff
tm_perishsong, #fafafa
tm_petalblizzard, #beffaa
tm_petaldance, #beffaa
tm_phantomforce, #ddc0e0
tm_photongeyser, #ffd6ea
tm_pinmissile, #ffffa8
tm_playnice, #fafafa
tm_playrough, #ffffff
tm_pluck, #faffff
tm_poisonfang, #fcc6ff
tm_poisongas, #fcc6ff
tm_poisonjab, #fcc6ff
tm_poisonpowder, #fcc6ff
tm_poisonsting, #fcc6ff
tm_poisontail, #fcc6ff
tm_pollenpuff, #ffffa8
tm_poltergeist, #ddc0e0
tm_pounce, #ffffa8
tm_pound, #fafafa
tm_powdersnow, #bfffff
tm_powergem, #fffff1
tm_powershift, #fafafa
tm_powersplit, #ffd6ea
tm_powerswap, #ffd6ea
tm_powertrick, #ffd6ea
tm_powertrip, #b1a7a0
tm_poweruppunch, #ffff90
tm_powerwhip, #beffaa
tm_protect, #fafafa
tm_psybeam, #ffd6ea
tm_psychic, #ffd6ea
tm_psychicfangs, #ffd6ea
tm_psychicnoise, #ffd6ea
tm_psychicterrain, #ffd6ea
tm_psychocut, #ffd6ea
tm_psychoshift, #ffd6ea
tm_psychup, #fafafa
tm_psyshock, #ffd6ea
tm_psywave, #ffd6ea
tm_punishment, #b1a7a0
tm_pursuit, #b1a7a0
tm_quash, #b1a7a0
tm_quickattack, #fafafa
tm_quickguard, #ffff90
tm_quiverdance, #ffffa8
tm_rage, #fafafa
tm_ragepowder, #ffffa8
tm_ragingfury, #ffd4ac
tm_raindance, #abf7ff
tm_rapidspin, #fafafa
tm_razorleaf, #beffaa
tm_razorshell, #abf7ff
tm_razorwind, #fafafa
tm_recover, #fafafa
tm_recycle, #fafafa
tm_reflect, #ffd6ea
tm_reflecttype, #fafafa
tm_refresh, #fafafa
tm_rest, #ffd6ea
tm_retaliate, #fafafa
tm_return, #fafafa
tm_revenge, #ffff90
tm_reversal, #ffff90
tm_risingvoltage, #ffff8e
tm_roar, #fafafa
tm_rockblast, #fffff1
tm_rockclimb, #fafafa
tm_rockpolish, #fffff1
tm_rockslide, #fffff1
tm_rocksmash, #ffff90
tm_rockthrow, #fffff1
tm_rocktomb, #fffff1
tm_rockwrecker, #fffff1
tm_roleplay, #ffd6ea
tm_rollingkick, #ffff90
tm_rollout, #fffff1
tm_roost, #faffff
tm_rototiller, #ffe6b8
tm_round, #fafafa
tm_sacredfire, #ffd4ac
tm_sacredsword, #ffff90
tm_safeguard, #fafafa
tm_sandattack, #ffe6b8
tm_sandstorm, #fffff1
tm_sandtomb, #ffe6b8
tm_scald, #abf7ff
tm_scaleshot, #ccd4ff
tm_scaryface, #fafafa
tm_scorchingsands, #ffe6b8
tm_scratch, #fafafa
tm_screech, #fafafa
tm_secretpower, #fafafa
tm_seedbomb, #beffaa
tm_seismictoss, #ffff90
tm_selfdestruct, #fafafa
tm_shadowball, #ddc0e0
tm_shadowclaw, #ddc0e0
tm_shadowpunch, #ddc0e0
tm_shadowsneak, #ddc0e0
tm_sharpen, #fafafa
tm_sheercold, #bfffff
tm_shellsidearm, #fcc6ff
tm_shellsmash, #fafafa
tm_shiftgear, #daffff
tm_shockwave, #ffff8e
tm_signalbeam, #ffffa8
tm_silverwind, #ffffa8
tm_simplebeam, #fafafa
tm_sing, #fafafa
tm_skillswap, #ffd6ea
tm_skittersmack, #ffffa8
tm_skullbash, #fafafa
tm_skyattack, #faffff
tm_skydrop, #faffff
tm_skyuppercut, #ffff90
tm_slackoff, #fafafa
tm_slam, #fafafa
tm_slash, #fafafa
tm_sleeppowder, #beffaa
tm_sleeptalk, #fafafa
tm_sludge, #fcc6ff
tm_sludgebomb, #fcc6ff
tm_sludgewave, #fcc6ff
tm_smackdown, #fffff1
tm_smartstrike, #daffff
tm_smellingsalts, #fafafa
tm_smog, #fcc6ff
tm_smokescreen, #fafafa
tm_snarl, #b1a7a0
tm_snatch, #b1a7a0
tm_snore, #fafafa
tm_snowscape, #bfffff
tm_soak, #abf7ff
tm_solarbeam, #beffaa
tm_solarblade, #beffaa
tm_sonicboom, #fafafa
tm_spark, #ffff8e
tm_speedswap, #ffd6ea
tm_spiderweb, #ffffa8
tm_spikecannon, #fafafa
tm_spikes, #ffe6b8
tm_spikyshield, #beffaa
tm_spinout, #daffff
tm_spite, #ddc0e0
tm_spitup, #fafafa
tm_splash, #fafafa
tm_spore, #beffaa
tm_spotlight, #fafafa
tm_stealthrock, #fffff1
tm_steamroller, #ffffa8
tm_steelbeam, #daffff
tm_steelroller, #daffff
tm_steelwing, #daffff
tm_stickyweb, #ffffa8
tm_stockpile, #fafafa
tm_stomp, #fafafa
tm_stompingtantrum, #ffe6b8
tm_stoneedge, #fffff1
tm_storedpower, #ffd6ea
tm_stormthrow, #ffff90
tm_strength, #fafafa
tm_strengthsap, #beffaa
tm_stringshot, #ffffa8
tm_struggle, #fafafa
tm_strugglebug, #ffffa8
tm_stuffcheeks, #fafafa
tm_stunspore, #beffaa
tm_submission, #ffff90
tm_substitute, #fafafa
tm_suckerpunch, #b1a7a0
tm_sunnyday, #ffd4ac
tm_supercellslam, #ffff8e
tm_superfang, #fafafa
tm_superpower, #ffff90
tm_supersonic, #fafafa
tm_surf, #abf7ff
tm_swagger, #fafafa
tm_swallow, #fafafa
tm_sweetkiss, #ffffff
tm_sweetscent, #fafafa
tm_swift, #fafafa
tm_switcheroo, #b1a7a0
tm_swordsdance, #fafafa
tm_synchronoise, #ffd6ea
tm_synthesis, #beffaa
tm_syrupbomb, #beffaa
tm_tackle, #fafafa
tm_tailslap, #fafafa
tm_tailwhip, #fafafa
tm_tailwind, #faffff
tm_takedown, #fafafa
tm_taunt, #b1a7a0
tm_tearfullook, #fafafa
tm_teeterdance, #fafafa
tm_telekinesis, #ffd6ea
tm_teleport, #ffd6ea
tm_temperflare, #ffd4ac
tm_terablast, #fafafa
tm_terrainpulse, #fafafa
tm_thief, #b1a7a0
tm_thrash, #fafafa
tm_throatchop, #b1a7a0
tm_thunder, #ffff8e
tm_thunderbolt, #ffff8e
tm_thunderfang, #ffff8e
tm_thunderouskick, #ffff90
tm_thunderpunch, #ffff8e
tm_thundershock, #ffff8e
tm_thunderwave, #ffff8e
tm_tickle, #fafafa
tm_tidyup, #fafafa
tm_torment, #b1a7a0
tm_toxic, #fcc6ff
tm_toxicspikes, #fcc6ff
tm_trailblaze, #beffaa
tm_transform, #fafafa
tm_triattack, #fafafa
tm_trick, #ffd6ea
tm_trickroom, #ffd6ea
tm_tripleaxel, #bfffff
tm_triplekick, #ffff90
tm_trumpcard, #fafafa
tm_twineedle, #ffffa8
tm_twister, #ccd4ff
tm_upperhand, #ffff90
tm_uproar, #fafafa
tm_uturn, #ffffa8
tm_vacuumwave, #ffff90
tm_venomdrench, #fcc6ff
tm_venoshock, #fcc6ff
tm_vinewhip, #beffaa
tm_visegrip, #fafafa
tm_vitalthrow, #ffff90
tm_voltswitch, #ffff8e
tm_wakeupslap, #ffff90
tm_waterfall, #abf7ff
tm_watergun, #abf7ff
tm_waterpledge, #abf7ff
tm_waterpulse, #abf7ff
tm_watersport, #abf7ff
tm_waterspout, #abf7ff
tm_wavecrash, #abf7ff
tm_weatherball, #fafafa
tm_whirlpool, #abf7ff
tm_whirlwind, #fafafa
tm_wideguard, #fffff1
tm_wildcharge, #ffff8e
tm_willowisp, #ffd4ac
tm_wingattack, #faffff
tm_wish, #fafafa
tm_withdraw, #abf7ff
tm_wonderroom, #ffd6ea
tm_woodhammer, #beffaa
tm_workup, #fafafa
tm_worryseed, #beffaa
tm_wrap, #fafafa
tm_wringout, #fafafa
tm_xscissor, #ffffa8
tm_yawn, #fafafa
tm_zapcannon, #ffff8e
tm_zenheadbutt, #ffd6ea
tm_zingzap, #ffff8e
tr_absorb, #556152
tr_acid, #5c5762
tr_acidarmor, #5c5762
tr_acidspray, #5c5762
tr_acrobatics, #5c6166
tr_acupressure, #5f5f5f
tr_aerialace, #5c6166
tr_afteryou, #5f5f5f
tr_agility, #66585b
tr_aircutter, #5c6166
tr_airslash, #5c6166
tr_alluringvoice, #665f66
tr_allyswitch, #66585b
tr_amnesia, #66585b
tr_ancientpower, #615f5b
tr_aquacutter, #525c66
tr_aquajet, #525c66
tr_aquaring, #525c66
tr_aquatail, #525c66
tr_armthrust, #665e50
tr_aromatherapy, #556152
tr_aromaticmist, #665f66
tr_assist, #5f5f5f
tr_assurance, #5a5754
tr_astonish, #5a555a
tr_attract, #5f5f5f
tr_aurasphere, #665e50
tr_aurorabeam, #556266
tr_auroraveil, #556266
tr_autotomize, #585f62
tr_avalanche, #556266
tr_axekick, #665e50
tr_babydolleyes, #665f66
tr_barrier, #66585b
tr_batonpass, #5f5f5f
tr_beatup, #5a5754
tr_belch, #5c5762
tr_bellydrum, #5f5f5f
tr_bestow, #5f5f5f
tr_bide, #5f5f5f
tr_bind, #5f5f5f
tr_bite, #5a5754
tr_blank, #646464
tr_blastburn, #665852
tr_blazekick, #665852
tr_blizzard, #556266
tr_block, #5f5f5f
tr_bodypress, #665e50
tr_bodyslam, #5f5f5f
tr_boomburst, #5f5f5f
tr_bounce, #5c6166
tr_bravebird, #5c6166
tr_breakingswipe, #575862
tr_brickbreak, #665e50
tr_brine, #525c66
tr_brutalswing, #5a5754
tr_bubble, #525c66
tr_bubblebeam, #525c66
tr_bugbite, #5e5e52
tr_bugbuzz, #5e5e52
tr_bulkup, #665e50
tr_bulldoze, #5f5a54
tr_bulletpunch, #585f62
tr_bulletseed, #556152
tr_burningjealousy, #665852
tr_burnup, #665852
tr_calmmind, #66585b
tr_camouflage, #5f5f5f
tr_captivate, #5f5f5f
tr_celebrate, #5f5f5f
tr_charge, #646150
tr_chargebeam, #646150
tr_charm, #665f66
tr_chillingwater, #525c66
tr_chipaway, #5f5f5f
tr_circlethrow, #665e50
tr_clamp, #525c66
tr_clearsmog, #5c5762
tr_closecombat, #665e50
tr_coaching, #665e50
tr_coil, #5c5762
tr_cometpunch, #5f5f5f
tr_comeuppance, #5a5754
tr_confide, #5f5f5f
tr_confuseray, #5a555a
tr_confusion, #66585b
tr_constrict, #5f5f5f
tr_copycat, #5f5f5f
tr_corrosivegas, #5c5762
tr_cosmicpower, #66585b
tr_cottonguard, #556152
tr_cottonspore, #556152
tr_counter, #665e50
tr_covet, #5f5f5f
tr_crabhammer, #525c66
tr_craftyshield, #665f66
tr_crosschop, #665e50
tr_crosspoison, #5c5762
tr_crunch, #5a5754
tr_crushclaw, #5f5f5f
tr_curse, #5a555a
tr_cut, #5f5f5f
tr_darkestlariat, #5a5754
tr_darkpulse, #5a5754
tr_dazzlinggleam, #665f66
tr_defensecurl, #5f5f5f
tr_defog, #5c6166
tr_destinybond, #5a555a
tr_detect, #665e50
tr_dig, #5f5a54
tr_disable, #5f5f5f
tr_disarmingvoice, #665f66
tr_discharge, #646150
tr_dive, #525c66
tr_dizzypunch, #5f5f5f
tr_doubleedge, #5f5f5f
tr_doublehit, #5f5f5f
tr_doublekick, #665e50
tr_doubleslap, #5f5f5f
tr_doubleteam, #5f5f5f
tr_dracometeor, #575862
tr_dragonbreath, #575862
tr_dragoncheer, #575862
tr_dragonclaw, #575862
tr_dragondance, #575862
tr_dragonhammer, #575862
tr_dragonpulse, #575862
tr_dragonrage, #575862
tr_dragonrush, #575862
tr_dragontail, #575862
tr_drainingkiss, #665f66
tr_drainpunch, #665e50
tr_dreameater, #66585b
tr_drillpeck, #5c6166
tr_drillrun, #5f5a54
tr_dualchop, #575862
tr_dualwingbeat, #5c6166
tr_dynamicpunch, #665e50
tr_earthpower, #5f5a54
tr_earthquake, #5f5a54
tr_echoedvoice, #5f5f5f
tr_eerieimpulse, #646150
tr_eggbomb, #5f5f5f
tr_electricterrain, #646150
tr_electrify, #646150
tr_electroball, #646150
tr_electroweb, #646150
tr_embargo, #5a5754
tr_ember, #665852
tr_encore, #5f5f5f
tr_endeavor, #5f5f5f
tr_endure, #5f5f5f
tr_energyball, #556152
tr_entrainment, #5f5f5f
tr_eruption, #665852
tr_expandingforce, #66585b
tr_explosion, #5f5f5f
tr_extrasensory, #66585b
tr_extremespeed, #5f5f5f
tr_facade, #5f5f5f
tr_fairywind, #665f66
tr_fakeout, #5f5f5f
tr_faketears, #5a5754
tr_falseswipe, #5f5f5f
tr_featherdance, #5c6166
tr_feint, #5f5f5f
tr_feintattack, #5a5754
tr_fellstinger, #5e5e52
tr_fierywrath, #5a5754
tr_finalgambit, #665e50
tr_fireblast, #665852
tr_firefang, #665852
tr_firelash, #665852
tr_firepledge, #665852
tr_firepunch, #665852
tr_firespin, #665852
tr_firstimpression, #5e5e52
tr_fissure, #5f5a54
tr_flail, #5f5f5f
tr_flameburst, #665852
tr_flamecharge, #665852
tr_flamethrower, #665852
tr_flamewheel, #665852
tr_flareblitz, #665852
tr_flash, #5f5f5f
tr_flashcannon, #585f62
tr_flatter, #5a5754
tr_fling, #5a5754
tr_flipturn, #525c66
tr_flowershield, #665f66
tr_fly, #5c6166
tr_focusblast, #665e50
tr_focusenergy, #5f5f5f
tr_focuspunch, #665e50
tr_followme, #5f5f5f
tr_forcepalm, #665e50
tr_foresight, #5f5f5f
tr_foulplay, #5a5754
tr_freezedry, #556266
tr_frenzyplant, #556152
tr_frostbreath, #556266
tr_frustration, #5f5f5f
tr_furyattack, #5f5f5f
tr_furycutter, #5e5e52
tr_furyswipes, #5f5f5f
tr_futuresight, #66585b
tr_gastroacid, #5c5762
tr_gigadrain, #556152
tr_gigaimpact, #5f5f5f
tr_glare, #5f5f5f
tr_grassknot, #556152
tr_grasspledge, #556152
tr_grasswhistle, #556152
tr_grassyglide, #556152
tr_grassyterrain, #556152
tr_gravity, #66585b
tr_growl, #5f5f5f
tr_growth, #5f5f5f
tr_grudge, #5a555a
tr_guardsplit, #66585b
tr_guardswap, #66585b
tr_guillotine, #5f5f5f
tr_gunkshot, #5c5762
tr_gust, #5c6166
tr_gyroball, #585f62
tr_hail, #556266
tr_hammerarm, #665e50
tr_happyhour, #5f5f5f
tr_harden, #5f5f5f
tr_hardpress, #585f62
tr_haze, #556266
tr_headbutt, #5f5f5f
tr_headlongrush, #5f5a54
tr_headsmash, #615f5b
tr_healbell, #5f5f5f
tr_healblock, #66585b
tr_healingwish, #66585b
tr_healpulse, #66585b
tr_heartstamp, #66585b
tr_heartswap, #66585b
tr_heatcrash, #665852
tr_heatwave, #665852
tr_heavyslam, #585f62
tr_helpinghand, #5f5f5f
tr_hex, #5a555a
tr_hiddenpower, #5f5f5f
tr_highhorsepower, #5f5a54
tr_highjumpkick, #665e50
tr_holdback, #5f5f5f
tr_holdhands, #5f5f5f
tr_honeclaws, #5a5754
tr_hornattack, #5f5f5f
tr_horndrill, #5f5f5f
tr_hornleech, #556152
tr_howl, #5f5f5f
tr_hurricane, #5c6166
tr_hydrocannon, #525c66
tr_hydropump, #525c66
tr_hyperbeam, #5f5f5f
tr_hyperfang, #5f5f5f
tr_hypervoice, #5f5f5f
tr_hypnosis, #66585b
tr_iceball, #556266
tr_icebeam, #556266
tr_icefang, #556266
tr_icehammer, #556266
tr_icepunch, #556266
tr_iceshard, #556266
tr_icespinner, #556266
tr_iciclecrash, #556266
tr_iciclespear, #556266
tr_icywind, #556266
tr_imprison, #66585b
tr_incinerate, #665852
tr_inferno, #665852
tr_infestation, #5e5e52
tr_ingrain, #556152
tr_iondeluge, #646150
tr_irondefense, #585f62
tr_ironhead, #585f62
tr_irontail, #585f62
tr_jumpkick, #665e50
tr_karatechop, #665e50
tr_knockoff, #5a5754
tr_laserfocus, #5f5f5f
tr_lashout, #5a5754
tr_lastresort, #5f5f5f
tr_lastrespects, #5a555a
tr_lavaplume, #665852
tr_leafage, #556152
tr_leafblade, #556152
tr_leafstorm, #556152
tr_leaftornado, #556152
tr_leechlife, #5e5e52
tr_leechseed, #556152
tr_leer, #5f5f5f
tr_lick, #5a555a
tr_lifedew, #525c66
tr_lightscreen, #66585b
tr_liquidation, #525c66
tr_lockon, #5f5f5f
tr_lowkick, #665e50
tr_lowsweep, #665e50
tr_luckychant, #5f5f5f
tr_lunge, #5e5e52
tr_machpunch, #665e50
tr_magicalleaf, #556152
tr_magiccoat, #66585b
tr_magicroom, #66585b
tr_magnetbomb, #585f62
tr_magneticflux, #646150
tr_magnetrise, #646150
tr_magnitude, #5f5a54
tr_matblock, #665e50
tr_meanlook, #5f5f5f
tr_meditate, #66585b
tr_mefirst, #5f5f5f
tr_megadrain, #556152
tr_megahorn, #5e5e52
tr_megakick, #5f5f5f
tr_megapunch, #5f5f5f
tr_memento, #5a5754
tr_metalburst, #585f62
tr_metalclaw, #585f62
tr_metalsound, #585f62
tr_meteorbeam, #615f5b
tr_meteormash, #585f62
tr_metronome, #5f5f5f
tr_milkdrink, #5f5f5f
